Country ,Population,GDP,Climate,Industrial,Solar,Hour 0,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22 ,Hour 23
Algeria,4.68E+07,2.69E+11,Arid,9,0.9,0.87985402,0.839343574,0.81885564,0.813589188,0.831861422,0.88926736,0.964342149,1.038573036,1.04799835,1.062901222,1.034918121,1.008227425,0.987817582,0.987106694,0.970050596,0.959770707,0.96958205,1.047201042,1.191254062,1.24816601,1.236047893,1.180882287,1.04061147,0.951778101
Argentina,4.57E+07,6.38E+11,Temperate,15,3,0.92032147,0.870723307,0.854190586,0.843168772,0.843168772,0.859701493,0.898277842,0.931343284,0.969919633,1.014006889,1.041561424,1.058094145,1.063605052,1.058094145,1.052583238,1.041561424,1.036050517,1.036050517,1.069115959,1.113203215,1.157290471,1.135246843,1.102181401,1.03053961
Belize,4.17E+05,3.20E+09,Tropical,7,2,0.885944839,0.86787908,0.850535951,0.838973865,0.807178128,0.803564977,0.867156449,0.982777309,1.033361436,1.062266651,1.086836083,1.091894496,1.0991208,1.107069734,1.095507648,1.072383476,1.026135132,1.018908828,1.105624473,1.127303384,1.105624473,1.069492954,1.026135132,0.968324702
Brazil,2.12E+08,2.19E+12,Diverse ,12,10,0.879489059,0.860642865,0.848078735,0.848078735,0.860642865,0.885771123,0.923463512,0.9611559,0.986284159,1.011412418,1.016438069,1.011412418,1.030258612,1.05538687,1.074233065,1.093079259,1.086797194,1.099361323,1.143335776,1.118207518,1.103130562,1.080515129,1.036540676,0.986284159
Cameroon,2.91E+07,5.33E+10,Tropical,13,0.24,0.896191187,0.873146271,0.850101355,0.837298624,0.868025179,0.955083751,0.926917742,0.875706817,0.937159927,0.957644297,0.965325936,0.973007575,0.988370852,0.96276539,0.996052491,0.988370852,0.970447029,1.026779046,1.287954764,1.39293716,1.308439134,1.162487997,1.026779046,0.973007575
Chile,1.98E+07,3.30E+11,Temperate,9,22,0.914522178,0.871072029,0.855554119,0.852450537,0.856588646,0.873141084,0.951765162,0.996249838,1.035561878,1.056252425,1.062459589,1.068666753,1.081081081,1.076942972,1.07383939,1.062459589,1.046941679,1.027285659,1.031423768,1.052114315,1.071770335,1.064528643,1.03452735,0.982800983
Colombia,5.29E+07,4.19E+11,Tropical,10,4,0.89339207,0.856387665,0.829955947,0.814096916,0.803524229,0.829955947,0.866960352,0.909251101,0.95154185,1.004405286,1.046696035,1.06784141,1.088986784,1.094273128,1.093215859,1.095330396,1.099559471,1.088986784,1.078414097,1.099559471,1.125991189,1.147136564,1.088986784,1.025550661
Costa Rica,5.13E+06,9.54E+10,Tropical,13,0.65,0.769633508,0.722513089,0.706806283,0.706806283,0.730366492,0.82460733,0.910994764,0.942408377,1.005235602,1.060209424,1.09947644,1.138743455,1.178010471,1.170157068,1.146596859,1.130890052,1.115183246,1.083769634,1.123036649,1.178010471,1.170157068,1.123036649,1.036649215,0.926701571
Djibouti,1.17E+06,4.15E+09,Arid,5,0,0.99350026,1.000377281,0.959229774,0.926793159,0.886791822,0.830973337,0.892522673,0.938942563,0.985133218,1.031438491,1.085652338,1.147889375,1.217805753,1.201071669,1.176772863,1.121068995,0.938369477,0.842778889,0.936306371,0.974359219,0.981350857,0.964502156,0.971723028,0.99464643
Egypt,1.17E+08,3.89E+11,Arid,14,3,0.785935884,0.785935884,0.785935884,0.785935884,0.794208893,0.802481903,0.860392968,1.07549121,1.183040331,1.050672182,0.976215098,1.058945191,1.100310238,0.943123061,0.918304033,0.943123061,1.282316443,1.737331954,1.588417787,1.116856256,0.893485005,0.868665977,0.83557394,0.827300931
El Salvador,6.34E+06,3.54E+10,Tropical,12,18,0.721847931,0.700192493,0.700192493,0.714629451,0.750721848,0.808469682,0.880654475,0.952839269,1.0466795,1.111645813,1.14773821,1.160731473,1.133301251,1.140519731,1.162175168,1.14773821,1.111645813,1.03946102,1.118864293,1.219923003,1.256015399,1.169393648,1.010587103,0.794032724
Eritrea,3.54E+06,2.07E+09,Arid,5,11,0.673159906,0.659844655,0.653926766,0.667242017,0.702749353,0.835901862,1.014918013,1.071137961,1.122919492,1.156947355,1.208728887,1.19837258,1.148070522,1.106645297,1.093330046,1.103686352,1.12144002,1.263469363,1.300456171,1.254592529,1.106645297,0.986808038,0.806312415,0.742695105
Ghana,3.44E+07,8.23E+10,Tropical,10,0.62,0.943701135,0.93035428,0.916222317,0.908371226,0.906015898,0.983741699,0.911511662,0.956262881,0.973535281,0.986882135,1.006509863,1.009650299,1.007294972,0.999443881,1.004939645,0.997088554,0.994733226,1.0528313,1.116425137,1.1305571,1.125061337,1.114069809,1.053616409,0.971179954
Guatemala,1.84E+07,1.13E+11,Tropical,14,2,0.753853696,0.707663816,0.677161065,0.677596819,0.736423552,0.854077019,0.945585272,0.984803094,1.015305845,1.067596274,1.098099025,1.111171632,1.102456561,1.105071082,1.106814097,1.110300125,1.080668882,1.041451059,1.193964813,1.420556675,1.324690887,1.132959312,0.932512664,0.819216733
Honduras,1.08E+07,3.71E+10,Tropical,15,9,0.877151615,0.826220231,0.80358406,0.769629804,0.797925018,0.837538316,0.899787786,0.945060127,1.029945768,1.080877152,1.126149493,1.177080877,1.199717048,1.09785428,1.03560481,0.995991511,0.979014383,1.029945768,1.26762556,1.244989389,1.160103749,1.063900024,0.939401085,0.814902146
Kenya,5.64E+07,1.20E+11,Diverse ,7,4,0.798498866,0.758024568,0.744965734,0.743206659,0.789852037,0.883270491,0.983133664,1.060410351,1.124792387,1.124651659,1.124495293,1.088855186,1.07096998,1.056298013,1.067436194,1.059229794,1.025208033,1.028296179,1.226565755,1.249001088,1.177882451,1.069651301,0.932391552,0.812912765
Libya,7.38E+06,4.85E+10,Arid,3,0.03,0.939979135,0.884725282,0.818443955,0.818334527,0.798923492,0.834635703,0.900701704,0.96121867,0.994209312,1.024404256,1.035322302,1.032459536,1.054387405,1.043254034,1.029346145,1.023719451,1.056685384,1.073110106,1.108839966,1.15559377,1.169258094,1.149861179,1.072538259,1.020048333
Malawi,2.17E+07,1.13E+10,Temperate,11,0.55,0.826137129,0.818946418,0.817276554,0.813757554,0.845126446,0.94993398,1.038212175,1.02368247,1.05688943,1.082750756,1.090251316,1.116112642,1.094246155,1.052176406,1.041322838,1.059840742,1.041639326,1.014267486,1.078675135,1.154108983,1.12672829,1.038768797,0.94529731,0.873851662
Mexico,1.31E+08,1.86E+12,Diverse ,20,7,0.937050805,0.905576208,0.879801735,0.867410161,0.872862454,0.883271375,0.910037175,0.940520446,0.970508055,0.997521685,1.018587361,1.034696406,1.050805452,1.061957869,1.073110285,1.080049566,1.082032218,1.073605948,1.061957869,1.065675341,1.080545229,1.073110285,1.053283767,1.026022305
Morocco,3.81E+07,1.61E+11,Temperate,15,4,1.168079825,0.999055354,0.93759191,0.715850189,0.703982805,0.707515581,0.7468906,0.619985051,0.680419531,0.793365469,0.92133428,1.010922738,1.030335857,1.037812994,1.028449423,1.007835846,0.989040105,1.227656835,1.356894701,1.386906148,1.388346698,1.342489207,1.210370241,0.988868611
Namibia,3.03E+06,1.34E+10,Arid,11,27,0.827186942,0.804731332,0.794232255,0.788213504,0.798577631,0.849237704,0.892502539,0.986427446,1.052039932,1.111633666,1.113064131,1.119001913,1.117436498,1.10696441,1.077005604,1.069259498,1.056223369,1.050609466,1.098678506,1.181942397,1.172657866,1.089259026,0.95954549,0.883568877
Nicaragua,6.92E+06,1.97E+10,Tropical,14,0.69,0.919602355,0.887173053,0.857060129,0.8385291,0.847794614,0.87327478,0.89180581,0.896438568,0.984460959,1.030788534,1.065534215,1.088698002,1.095647138,1.042370428,1.01920664,1.009941125,0.972879066,0.949715278,1.042370428,1.250844513,1.262426407,1.169771258,1.053952321,0.949715278
Niger,2.70E+07,1.99E+10,Arid,7,2,0.803940887,0.780295567,0.780295567,0.792118227,0.803940887,0.886699507,0.898522167,0.945812808,1.004926108,1.028571429,1.064039409,1.075862069,1.075862069,1.111330049,1.21773399,1.288669951,1.300492611,1.21773399,1.14679803,1.087684729,1.016748768,0.945812808,0.874876847,0.851231527
Nigeria,2.33E+08,2.52E+11,Tropical,9,0.25,0.919993304,0.912319566,0.904645828,0.900887423,0.92850268,0.991450085,0.997523166,0.944721101,0.935077927,0.941131392,0.921692041,0.982673934,1.035801623,1.034012654,1.061647526,1.065747248,1.093358581,1.052341746,1.068199235,1.099757286,1.111707289,1.080490554,1.037496436,0.978821372
Panama,4.52E+06,8.65E+10,Tropical,5,7,0.933234733,0.933411331,0.879901988,0.843964195,0.81058708,0.802022053,0.84573018,0.934912418,1.029039415,1.089612697,1.107449145,1.101974592,1.095881944,1.09164358,1.07530822,1.042107703,1.016147725,1.031335195,1.082548758,1.113100297,1.093409565,1.074248629,0.989481352,0.982947208
Paraguay,6.93E+06,4.45E+10,Diverse ,19,0,0.786682572,0.746431486,0.748536899,0.750640473,0.740642059,0.845623108,1.027252229,0.93455245,0.843867065,0.95691488,1.03163774,1.084170097,1.02778272,0.941130717,0.957358028,1.009887627,1.014011111,1.383236222,1.385343474,1.345087791,1.333070387,1.21414948,0.968141605,0.92384978
South Africa,6.40E+07,4.01E+11,Temperate,13,8,0.847474068,0.829075207,0.83358105,0.869252312,0.950732982,1.004803104,1.022075504,1.060750661,1.073517218,1.072390757,1.073892705,1.065256505,1.053991896,1.049486052,1.056995791,1.065256505,1.084030853,1.121204062,1.126836366,1.072766244,0.995791417,0.921820486,0.874509129,0.874509129
South Sudan,1.19E+07,1.20E+10,Tropical,4,7,0.630828441,0.593370342,0.591242041,0.596349964,0.618909955,0.671691822,0.679353706,0.714257844,0.80449781,0.879839668,1.035205647,1.102885622,1.15822145,1.228455385,1.225901424,1.401273433,1.64943334,1.57196318,1.379139102,1.346788926,1.289324796,1.148856925,0.916446447,0.76576273
Sudan,5.04E+07,4.97E+10,Arid,5,0.84,0.824337586,0.800785083,0.789008832,0.777232581,0.789008832,0.847890088,0.85966634,0.906771344,0.942100098,0.965652601,1.012757605,1.05986261,1.071638862,1.071638862,1.106967615,1.212953876,1.283611384,1.295387635,1.224730128,1.177625123,1.095191364,1.036310108,0.942100098,0.906771344
Suriname,6.34E+05,4.42E+09,Tropical,20,0.47,0.631723507,0.521858549,0.455939574,0.384527352,0.384527352,0.494392309,0.659189746,0.823987182,1.016250858,1.208514534,1.345845731,1.42824445,1.510643168,1.538109407,1.538109407,1.472190433,1.42824445,1.318379492,1.235980774,1.126115816,1.016250858,0.878919661,0.823987182,0.758068208
The Gambia,2.76E+06,2.40E+09,Tropical,1,0,1.021684183,0.932286817,0.890780897,0.865238792,0.855660503,0.846082214,0.846082214,0.833311161,0.88439537,0.865238792,0.929094053,0.964214447,1.040840761,1.05041905,1.034455235,1.037647998,1.028069709,1.018491419,1.021684183,1.17493681,1.213249967,1.286683517,1.21644273,1.143009179
Togo,9.52E+06,1.07E+10,Tropical,11,12,1.061648476,0.9797516,0.910500565,0.876176139,0.914715845,0.72563041,0.778622507,0.96529921,1.047798269,1.092961987,1.080918329,1.037561159,1.024313135,1.067670305,1.026721867,1.0748965,1.038765525,1.088144524,0.984569063,1.067068122,1.080316146,1.095972902,1.067670305,0.912307113
Tunisia,1.23E+07,5.13E+10,Arid,15,2,0.863646727,0.808097717,0.778571974,0.778394806,0.827095588,0.92474246,0.989790405,0.999493765,1.054804279,1.087273738,1.093665417,1.103334707,1.090183383,1.057529942,1.018348538,0.982424301,0.969307048,0.946404666,0.96573643,1.043853928,1.128513017,1.245743778,1.294499073,0.948544311
Uganda,5.00E+07,5.39E+10,Tropical,15,3,0.86135076,0.799409751,0.771112857,0.757535263,0.756578414,0.792407212,0.890284153,0.938735796,0.976677855,1.016718469,1.024178951,1.040042059,1.050646173,1.025505515,1.007722407,1.005707878,1.014213436,1.029020964,1.097450901,1.299408022,1.353120759,1.311155944,1.175624734,1.005391729
Uruguay,3.39E+06,8.10E+10,Temperate,10,3,1.073091235,0.982327162,0.900326814,0.850351935,0.817936967,0.811748262,0.785132501,0.808102119,0.866045497,0.941516328,0.987812605,1.034076424,1.06874183,1.091662762,1.105868654,1.108411216,1.102254969,1.093150431,1.072317647,1.031155182,1.033713974,1.141226502,1.16124783,1.131781153
Zambia,2.13E+07,2.53E+10,Temperate,9,0.77,0.964686055,0.960393063,0.956816783,0.95250924,0.953757118,0.966996266,0.990436725,1.006895617,1.001875,1.002584435,0.999535684,0.998989965,1.001489359,1.000943639,0.985365175,0.992696003,1.013098626,1.0191743,1.060510711,1.07374986,1.072851242,1.022004763,1.005534957,0.997105414
Antigua and Barbuda,9.38E+04,2.21E+09,Tropical,3,6,0.77449102,0.767263268,0.761530913,0.75604779,0.769132514,0.816735985,0.965901833,1.111952272,1.184229793,1.185226724,1.203420721,1.212642335,1.224356278,1.193077558,1.14609717,1.079925853,1.018365344,1.062479555,1.098742932,1.046279421,0.995934389,0.94446781,0.880414973,0.801283549
Azerbaijan,1.02E+07,7.43E+10,Diverse ,5,1,0.92049826,0.861999232,0.826927019,0.810245858,0.781903105,0.771906067,0.845635438,0.90259621,1.018156401,1.096879434,1.113690132,1.145585444,1.150660067,1.159151234,1.145815373,1.129127735,1.122482474,1.063993162,1.01386548,1.017262594,1.101021388,1.06762992,1.009127654,0.923840321
Bangladesh,1.74E+08,4.50E+11,Tropical,22,1,0.996646482,1.027433698,1.058350182,0.987850135,0.976465359,0.979167666,0.886144291,0.849429235,0.843679908,0.871712495,0.88005025,0.902450466,0.905202018,0.913533618,0.921809817,0.975184995,1.028560173,0.997483643,0.98328576,1.183059491,1.244938625,1.275744308,1.199608812,1.112208574
Bhutan,7.92E+05,3.01E+09,Temperate,8,0,0.987676796,0.944799938,0.946404826,0.94609343,0.940416438,0.944320867,0.975460485,1.00233637,1.008540339,1.004779632,0.999078687,0.990742851,0.993880766,0.989736801,1.002480091,1.004803585,1.01059795,1.023729287,1.048343956,1.059879987,1.082216674,1.069971618,1.025226384,0.998482243
Cambodia,1.76E+07,4.64E+10,Tropical,28,7,0.801679718,0.774405069,0.754876117,0.74696126,0.762279045,0.800842827,0.905231685,1.063853781,1.141146052,1.187451079,1.102083697,1.02445756,1.113355022,1.179024294,1.182727984,1.136084639,1.089436842,1.166733564,1.166564405,1.116039307,1.053909018,0.984033031,0.898670099,0.848153905
Cayman Islands,7.45E+04,7.24E+09,Tropical,1,3,0.874460169,0.849550984,0.82052545,0.795616265,0.778939776,0.766485184,0.779678608,0.867177399,0.925861751,0.963647718,0.991617778,1.020432217,1.039852937,1.067928544,1.099909405,1.132734645,1.16819857,1.17347594,1.173687034,1.190785712,1.199968336,1.169887328,1.118274652,1.031303598
China,1.41E+09,1.87E+13,Diverse ,25,8,0.699314692,0.630883898,0.547446351,0.487419339,0.44660097,0.408783953,0.364363964,0.29833425,0.342754239,0.800760342,0.977840028,1.099094593,1.23295483,1.403431544,1.311590216,1.249762393,1.249162123,1.361412636,1.508478815,1.634535541,1.700565254,1.714371467,1.43224451,1.097894052
Dominican Republic,1.14E+07,1.24E+11,Tropical,12,7,0.844287605,0.816762241,0.796647552,0.800352889,0.785531539,0.820996912,0.84640494,0.914689016,1.031671813,1.042258491,1.087781209,1.06766652,1.041199824,1.036965152,1.104719894,1.086193207,1.103661226,1.0798412,1.157653286,1.186766652,1.192059991,1.111071901,1.036965152,1.007851787
Fiji,9.29E+05,5.97E+09,Tropical,11,0.87,0.591836735,0.569653949,0.557231588,0.551020408,0.550133097,0.574977817,0.587400177,0.998225377,1.215616681,1.324755989,1.344276841,1.357586513,1.405501331,1.375332742,1.396628217,1.328305235,1.157941437,1.066548358,1.118012422,1.184560781,1.055900621,0.99378882,0.909494232,0.78527063
Haiti,1.18E+07,2.52E+10,Tropical,26,0,0.597824012,0.568844038,0.530104484,0.518851092,0.525423869,0.597027312,0.753977277,1.295036391,1.329892031,1.391935069,1.42350432,1.361560869,1.033519507,1.422807207,1.411255052,1.421014631,1.348116551,1.144061678,0.922081048,0.995576653,0.984821199,0.94468742,0.813530627,0.664547665
India,1.45E+09,3.91E+12,Diverse ,13,7,1.026132446,1.007402182,0.9822785,0.953777667,0.940621038,0.937332994,0.934044951,0.931852922,0.929656437,0.958161725,1.00639973,1.015167846,1.028324475,1.023940417,1.052445705,1.080946538,1.06340585,1.039289076,1.010783788,0.988854587,0.997627158,1.015167846,1.034905018,1.041481105
Iran,9.16E+07,4.75E+11,Arid,21,0.23,0.989665916,0.900963815,0.878941397,0.869973514,0.857285189,0.818601097,0.854330636,0.884347082,0.923690451,0.953746578,0.998663917,1.032413714,1.057015391,1.068443011,1.079897403,1.078343633,1.074843109,1.019483957,0.984466762,1.027524358,1.18787916,1.203133835,1.140214277,1.116131798
Jamaica,2.84E+06,2.20E+10,Tropical,8,3,0.930185998,0.898023766,0.875742702,0.874967709,0.878261431,0.884073883,0.894923792,0.917398605,0.971260656,1.002841643,1.023185223,1.028997675,1.034616378,1.037328856,1.04042883,1.03074141,1.022022733,1.038103849,1.149896668,1.171402738,1.16035908,1.117928184,1.044303797,0.973004392
