Country ,Population,GDP,Climate,Industrial,Solar,Hour 0,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22 ,Hour 23
Japan,1.24E+08,4.03E+12,Temperate,21,10,0.806082645,0.74261157,0.668033058,0.642644628,0.636297521,0.641057851,0.68707438,0.766413223,0.899702479,1.175801653,1.277355372,1.301157025,1.266247934,1.218644628,1.31385124,1.307504132,1.278942149,1.236099174,1.163107438,1.109157025,1.052033058,0.993322314,0.936198347,0.880661157
Jordan,1.16E+07,5.34E+10,Temperate,18,15,0.784313725,0.711301248,0.62516934,0.587237077,0.571265597,0.556149733,0.569554367,0.587522282,0.770623886,0.957433155,1.085490196,1.180463458,1.262032086,1.353012478,1.341889483,1.309661319,1.260606061,1.232941176,1.191301248,1.197290553,1.316791444,1.283707665,1.189019608,1.075222816
Kazakhstan,2.06E+07,2.91E+11,Continential,12,2,0.976539144,0.910869014,0.886546744,0.874385609,0.873169496,0.873169496,0.876817836,0.879250063,0.908436787,1.02396757,1.070179883,1.09328604,1.096934381,1.075044337,1.090853813,1.101798835,1.101798835,1.096934381,1.058018748,0.9996453,1.039777046,1.064099316,1.027615911,1.000861414
Lebanon,5.81E+06,2.01E+10,Temperate,1,31,0.844233056,0.813317479,0.744351962,0.714625446,0.708680143,0.724137931,0.824019025,0.872770511,0.989298454,1.079667063,1.097502973,1.095124851,1.104637337,1.109393579,1.109393579,1.118906064,1.140309156,1.156956005,1.181926278,1.178359096,1.168846611,1.137931034,1.05588585,1.029726516
Mongolia,3.52E+06,2.38E+10,Arid,6,2,0.917039457,0.886505555,0.869668498,0.869563012,0.869461584,0.862028936,0.895386596,0.951748138,1.035296456,1.066556583,1.078999777,1.064264309,1.061018612,1.058831823,1.060811698,1.088943784,1.154713793,1.142063686,1.095954491,1.06551796,1.034042806,1.000478233,0.935552106,0.935552106
Pakistan,2.51E+08,3.72E+11,Arid,13,10,0.833680985,0.819957389,0.80994411,0.796220514,0.835252144,0.948293168,0.966033985,1.019865661,1.116246899,1.126594564,1.11009968,1.109330133,1.067852442,1.037491962,1.049676464,1.049836786,1.044440793,1.042759698,1.140075386,1.101368981,1.078406235,1.017483729,0.975089909,0.903998383
Papua New Guinea,1.06E+07,3.18E+10,Tropical,2,0.21,1,0.908396947,0.908396947,0.885496183,0.977099237,0.977099237,1.022900763,0.86259542,1.022900763,1.41221374,1.366412214,1.442748092,1.312977099,1.290076336,1.190839695,1.183206107,1.312977099,1.183206107,0.839694656,0.801526718,0.847328244,0.442748092,0.41221374,0.396946565
Qatar,2.86E+06,2.19E+11,Arid,8,0.02,0.942108815,0.893187057,0.862932639,0.849372732,0.852498569,0.930320069,0.968816526,0.971929211,0.981034909,1.004024935,1.018277524,1.047628825,1.057115937,1.045151829,1.032771236,1.040645013,1.044581901,1.046125091,1.132276311,1.116331475,1.099992072,1.072933636,1.01286759,0.9770761
Saint Kitts and Nevis,4.68E+04,1.12E+09,Tropical,4,0,0.871560859,0.843608592,0.828486874,0.832610979,0.852315036,0.84223389,0.887140811,1.012696897,1.113508353,1.152916468,1.207904535,1.161164678,1.152916468,1.124047733,1.131837709,1.093804296,1.006739857,0.954042959,1.018653938,1.039274463,1.01773747,0.990243437,0.949918854,0.914634845
Saudi Arabia,3.53E+07,1.24E+12,Arid,16,2,0.99673305,1.001029313,0.998881181,0.985992392,0.968807339,0.939807563,0.906511524,0.917252182,0.95591855,0.997807116,1.018214366,1.033251287,1.038621616,1.060102931,1.069769523,1.069769523,1.043991945,1.034325352,1.007473708,1.036473484,1.010695905,0.991362721,0.962362945,0.954844484
Singapore,6.04E+06,5.47E+11,Tropical,16,2,1.190082645,1.095631641,0.928768201,0.780794963,0.654860291,0.717827627,0.846910665,0.944510035,1.256198347,1.038961039,0.783943329,0.787091696,0.648563558,0.563557654,0.71467926,0.761904762,0.916174734,0.8909878,1.108225108,1.256198347,1.536402991,1.662337662,1.589925226,1.325462416
South Korea,5.18E+07,1.88E+12,Continential,27,5,0.91275011,0.891017964,0.886811742,0.892420038,0.912049073,0.940090551,0.982152768,1.024214985,1.052256463,1.054359574,1.044545056,1.002482839,1.010194246,1.031225354,1.038936761,1.043844019,1.040338835,1.041039871,1.049452315,1.047349204,1.038235724,1.028421206,1.020008763,1.015802541
Syria,2.47E+07,2.36E+10,Temperate,N/A,0.5,0.813532145,0.776958197,0.747707662,0.739607623,0.759167964,0.784422589,0.864183204,0.935810193,0.986282955,0.984691558,0.99774533,1.005913371,1.008390859,1.047475468,1.032866372,1.081713736,1.194830259,1.311198823,1.316929596,1.252698169,1.208801221,1.147821834,1.058368953,0.942881919
Tajikistan,1.06E+07,1.42E+10,Continential,15,0,0.722805217,0.799919993,0.87907088,0.870669026,0.870404657,0.92715833,1.014425829,1.042687874,1.050547074,1.046238312,1.041887808,1.045702616,1.02709934,1.012575242,1.008245609,1.022220096,1.030127996,1.070558003,1.09270476,1.116866756,1.106435749,1.102092202,1.050911162,1.048645468
Thailand,7.17E+07,5.27E+11,Tropical,24,3,0.883670078,0.855058561,0.784826512,0.761720944,0.73395543,0.735938681,0.774050386,0.819318437,0.989337136,1.142810253,1.203389556,1.212626236,1.12077259,1.1832658,1.235801148,1.230350675,1.172711576,1.099996995,1.006437476,1.03644975,1.034119776,1.015909926,0.997700076,0.969782004
Uzbekistan,3.64E+07,1.15E+11,Arid,20,0.59,0.88227466,0.871773589,0.865375324,0.864702516,0.880625623,0.932444978,0.998960557,1.012311165,1.020675083,1.026374157,1.031162962,1.02335312,1.004633246,1.008511782,1.012100088,1.024962581,1.047574183,1.089908275,1.108047688,1.119445835,1.11304757,1.088087738,1.048972567,0.924674714
Vietnam,1.01E+08,4.76E+11,Tropical,24,9,0.926234462,0.910233964,0.886158447,0.872550547,0.862631235,0.857895885,0.887404592,0.997962553,1.060319636,1.069989719,1.061266706,1.05045017,1.078712732,1.100694726,1.091872021,1.078613041,1.050300632,1.026424499,1.035197358,1.015508271,1.054786753,1.063459921,1.013115673,0.948216455
Albania,2377130,27046430000,Temperate,22.4,3,0.852532353,0.747723278,0.690206103,0.669755552,0.67486819,0.746445119,0.93050008,1.150343505,1.179741173,1.104329765,1.030196517,0.963732226,0.912605848,0.924109283,0.936890877,0.952228791,0.981626458,1.072375779,1.183575651,1.347180061,1.439207541,1.34845822,1.184853811,0.97651382
Austria,9177980,5.35E+11,Continential ,24.6,14,0.824485272,0.794317667,0.7683528,0.76150176,0.784530466,0.85275301,1.004339472,1.125297754,1.176018481,1.151665623,1.128521773,1.117064991,1.075095173,1.040149111,1.031225487,1.014069101,1.007793778,1.066171549,1.111250243,1.126852192,1.096396727,1.030304339,0.990464676,0.921378556
Belgium,11858610,6.71E+11,Temperate,18.7,14,0.895745731,0.868238867,0.837992351,0.824489776,0.827570845,0.853860895,0.928226023,1.027923571,1.086974956,1.125412327,1.136085731,1.120409754,1.118290479,1.134884531,1.104338235,1.086613763,1.036723353,1.024530232,1.023983759,1.033312319,0.992952403,0.997507388,0.974999974,0.938932736
Bosnia,3164250,29613570000,Continential ,22.4,4,0.873087832,0.662902875,0.636766069,0.669540793,0.697301518,0.942086628,1.253594675,1.595850511,1.528404514,1.21133721,0.884846431,0.801184948,0.384501447,0.29404795,0.440390353,0.474812704,0.853162223,1.077867628,1.437299078,1.724460188,1.747218766,1.597106974,1.22237275,0.989855936
Bulgaria,6441420,1.13E+11,Diverse,21.1,18,0.840479235,0.816953709,0.808982615,0.80564251,0.847372955,0.944174629,1.035574709,1.096928574,1.104006356,1.071991909,1.046142299,1.024597276,1.02412117,1.010174209,0.999434829,0.985139378,0.990783934,1.044863684,1.113027829,1.185859775,1.149793519,1.089026197,1.02504884,0.939879859
Croatia,3866200,92983810000,Temperate,19.2,9,0.977315297,0.882414152,0.828581339,0.823031564,0.830246271,0.881304197,1.053347208,1.194866459,1.178217135,1.071106486,0.935691988,0.882414152,0.867429761,0.846895595,0.804717308,0.811377038,0.84356573,0.933472078,1.053902185,1.20985085,1.369129379,1.343045439,1.252029136,1.126049254
Cyprus,1358280,37634530000,Arid,11.1,24,0.798683566,0.754796583,0.72351376,0.737763462,0.791681255,0.909197535,1.021532106,1.130313003,1.135319655,1.116973601,1.088089069,1.063318395,1.052027169,1.014214691,1.028586934,1.009032981,1.037935019,1.096736923,1.148519011,1.22599958,1.184913521,1.095056369,0.970222673,0.865573139
Czech Republic,10905030,3.47E+11,Continential ,29.2,6,0.804918693,0.809237475,0.791714954,0.786636695,0.783488387,0.843429933,0.969875658,1.085608889,1.108441104,1.146645094,1.157767253,1.154899593,1.178048367,1.177173172,1.133675449,1.100523116,1.051549439,1.032283179,1.007386675,1.031779077,1.047517956,0.983455811,0.926423158,0.887520873
Denmark,5976990,4.25E+11,Continential ,24.1,13,0.886993694,0.915522116,0.891752446,0.843652479,0.826121964,0.86496503,0.981029961,1.080350567,1.107317557,1.091160138,1.104731232,1.116598547,1.105401355,1.09030168,1.065881595,1.050359261,1.053596,1.061626531,1.044593134,1.016723885,1.009849646,0.983844041,0.92584771,0.881779433
Estonia,1372340,43130420000,Continential ,20.1,18,0.992065355,0.957738198,0.927149122,0.930918791,0.988116679,0.994360852,1.114874443,1.158573124,1.226616709,1.062478145,1.023549465,0.963792835,0.899561039,1.050663707,0.865781432,0.705654723,0.838277588,1.015862709,1.028129929,0.921757863,1.036237877,1.115000801,1.102607223,1.080231392
Finland,5619910,2.99E+11,Continential ,22.8,1,0.971983516,0.943778552,0.941986391,0.939897134,0.958374597,0.994984506,1.033511165,1.047311759,1.05670383,1.046736734,1.031977766,1.022489857,1.010893525,1.011468549,1.024694119,1.006197489,1.010797687,0.958949621,0.949135866,0.955643229,0.982238124,1.003322365,1.039644762,1.057278855
France,68551650,3.16E+12,Temperate,17.2,6,1.011851696,0.96480642,0.939402368,0.890581267,0.87755273,0.908365831,0.980086786,1.071484468,1.120119909,1.11778389,1.087897882,1.063792645,1.063523398,1.029406195,1.024514741,0.991593878,0.939138345,0.921382514,0.952966587,1.019339172,1.021271923,1.015847602,0.992882445,0.994407307
Germany,83516590,4.69E+12,Temperate,25.6,18,0.777176417,0.755276888,0.740108751,0.749425773,0.757467474,0.812835672,0.940610468,1.025232656,1.090095621,1.111486005,1.136897152,1.145570008,1.153535407,1.144414061,1.123868089,1.10447701,1.094790085,1.096565408,1.106580218,1.100689547,1.085308153,1.053164032,0.990825164,0.90359994
Greece,10405130,2.56E+11,Temperate,15,22,0.82749433,0.79590186,0.764499707,0.759170856,0.768306028,0.809604618,0.892201798,0.964712226,0.991927426,1.076047135,1.168921384,1.226777473,1.287488303,1.287297987,1.201465434,1.125719633,0.974798979,0.940922716,1.008104293,1.07871156,1.120200466,1.060060584,0.970041077,0.899624126
Hungary,9562070,2.23E+11,Continential ,23.7,27,1.058500524,0.997130561,0.927023667,0.938149738,0.938337207,0.988757669,1.091649851,1.142504107,1.071656057,0.962614452,0.874098532,0.808517054,0.772152414,0.757957081,0.737760558,0.806755717,0.887247525,1.011323713,1.122702141,1.230664709,1.276827878,1.242549376,1.189894545,1.165224923
Ireland,5395790,6.09E+11,Temperate,33.6,5,0.913019761,0.867039414,0.844260701,0.819509141,0.830205047,0.811175927,0.802880515,0.847353465,0.95160252,1.075620219,1.097305005,1.104579734,1.097803533,1.077458393,1.084522842,1.053866914,1.048383107,1.069746567,1.110812515,1.131755416,1.112752285,1.115960821,1.112263208,1.020122949
Italy,58952700,2.38E+12,Temperate,22.3,17,0.72361322,0.672406552,0.654508448,0.642587148,0.648628566,0.693406132,0.84392466,1.005072206,1.149775466,1.214551094,1.219332536,1.17936872,1.127257455,1.118114561,1.141278713,1.143410978,1.127031306,1.109423965,1.11604691,1.153652312,1.206991245,1.14612477,1.028430201,0.935062837
Kosovo,1594350,11197250000,Temperate,25.8,0.2,1.011169937,0.840851592,0.732805525,0.683060963,0.669610151,0.715296025,0.764395886,0.899021226,1.059888838,1.123025602,1.079889229,1.028576871,0.980825022,0.972766257,0.946069764,0.971828509,1.013909918,1.044972796,1.102116769,1.257489768,1.297007023,1.282471941,1.27482344,1.248126948
Latvia,1866120,43684250000,Continential ,18.5,13,0.823268862,0.807913775,0.790196368,0.815000738,0.84452975,0.943747232,1.005167577,1.03705891,1.068950244,1.125645947,1.197696737,1.119740145,1.053595157,1.104385058,1.055957478,1.094935774,1.03587775,1.032334268,1.009892219,1.048870515,1.08548649,1.047689355,0.956739997,0.895319652
Lithuania,2888280,84869220000,Continential ,23.4,19,0.919316427,0.900665275,0.887878075,0.899265493,0.931785838,1.074465261,1.223341558,1.328340356,1.309046061,1.085133872,0.794062401,0.831652229,0.887878075,0.91321035,0.90491002,0.81974273,0.789908453,0.894180878,1.050449538,1.178934413,1.229258475,1.140338255,1.03296361,0.973272357
Luxembourg,677010,93279850000,Temperate,9.7,31,0.89066924,0.849098953,0.825589755,0.819073048,0.817443871,0.850955864,0.965804074,1.084681431,1.137112897,1.148429545,1.14215809,1.114602228,1.106596487,1.082474159,1.050591343,1.019777127,1.003940827,0.991713242,1.026994556,1.050713969,1.047648314,1.045756367,0.991082592,0.937092021
Montenegro,623520,8270020000,Temperate,12.2,6,0.994455857,0.827723189,0.749424548,0.708214737,0.69707695,0.750538326,0.883672005,1.150384872,1.161708289,1.075650323,0.957441279,0.899561914,0.846211915,0.832883697,0.844021484,0.878994134,1.017808084,1.094992946,1.122466154,1.255191446,1.380305918,1.364787268,1.329294854,1.177189813
Netherlands,17993490,1.21E+12,Temperate,17.5,21,1.303600698,1.272464576,1.196230877,1.221906888,1.189743825,1.203313062,1.240774153,1.305913172,1.336174538,1.11808682,0.759050772,0.546279642,0.407115467,0.324772086,0.286363238,0.335323599,0.466614969,0.705252651,0.980574413,1.224778612,1.409723341,1.42873908,1.389600238,1.347603283
Norway,5572280,4.84E+11,Diverse,37,0.23,0.965900171,0.943425046,0.932904426,0.92766264,0.930919094,0.947118772,0.993665668,1.072451587,1.094314532,1.068875682,1.040456707,1.014693547,0.996024503,0.985896819,0.988853257,0.990516709,1.007428775,1.01057166,1.010586843,1.018452864,1.025090274,1.035333956,1.01678516,0.982071305
Poland,36559230,9.18E+11,Continential ,27.2,11,0.773867775,0.742876387,0.72666142,0.721036293,0.745914939,0.806243709,0.942927219,1.074867953,1.119150775,1.15043268,1.110636676,1.094031292,1.081009315,1.127838213,1.056553486,1.07940067,1.092430207,1.099491181,1.101124125,1.126286268,1.161551175,1.116765078,1.015119677,0.933783485
Portugal,10694680,3.13E+11,Temperate,18.7,17,0.877830482,0.818849134,0.769638986,0.737041489,0.706729841,0.715454702,0.742659527,0.828813505,0.941802065,1.087758365,1.14611191,1.145902642,1.151247022,1.12148269,1.078309115,1.082108132,1.069053036,1.071676933,1.06048915,1.099187611,1.195611813,1.259985834,1.20300058,1.089255436
Romania,19051800,3.83E+11,Continential ,25.3,10,0.91467625,0.918912431,0.896714841,0.898070419,0.912303988,0.97499947,1.064298171,1.112929531,1.084292946,1.009227815,0.946532333,0.915354039,0.917556853,0.900273234,0.898409314,0.904509415,0.918065195,1.025494751,1.119537974,1.219850745,1.246962305,1.17088049,1.057181386,0.972966103
Serbia,6586480,90097770000,Temperate,23.1,0.13,0.994946757,0.91114533,0.863779306,0.828645167,0.828384914,0.878093214,1.035806459,1.076405908,1.055065172,1.008219653,0.971003492,0.943416687,0.91478887,0.946019215,0.944457698,0.961634388,1.012643952,0.993905745,1.083432735,1.161248346,1.203669566,1.174000737,1.115183587,1.094103104
Slovakia,5422070,1.41E+11,Continential ,28.9,2,0.879166202,0.850741277,0.846393936,0.844387471,0.876156504,0.926318136,1.066101884,1.114925872,1.10255267,1.082153606,1.023966113,1.014937019,0.996878832,0.985174451,0.972801248,0.983167986,1.021625237,1.053728681,1.077471854,1.126964664,1.132649649,1.070783636,1.002563817,0.948389254
Slovenia,2127400,72972020000,Continential ,29.1,11,0.831208737,0.796380406,0.787554093,0.771090503,0.761793802,0.86573001,1.03037897,1.145643696,1.162643005,1.169065111,1.122535872,1.119001427,1.125469265,1.090000683,1.048273324,1.012641413,1.020853608,1.004716677,1.012870073,1.050899658,1.098539537,1.048456253,1.005997178,0.9182567
Spain,48848840,1.73E+12,Diverse,19.5,22,0.930409334,0.867317852,0.826878492,0.815628444,0.807723006,0.823837939,0.895442971,1.04549428,1.137927103,1.13807913,1.102048573,1.048382806,1.017521189,1.015088746,0.999125841,0.981034548,0.969936528,0.968568279,1.006575197,1.058416632,1.137318992,1.217893657,1.155106229,1.034244232
Sweden,10569710,6.04E+11,Continential ,21.7,3,0.980029768,0.950986086,0.929138495,0.924341101,0.950143301,0.971277765,1.058343981,1.11539407,1.121423227,1.109494572,1.059057107,1.020807615,0.991245296,0.946383181,0.925767353,0.932379977,0.927452924,0.967517646,1.004535374,1.026577454,1.058343981,1.044275947,1.011601806,0.973481973
Switzerland,9005580,9.37E+11,Polar,24.7,12,0.81511733,0.871877847,0.859299294,0.866560041,0.905689027,0.899153556,0.888072134,1.070583572,1.12674923,1.178041563,1.177880539,1.174633431,1.080752078,1.044697199,1.074810136,1.110238217,1.044717161,1.047821876,1.026039635,0.991682834,0.981257487,1.010525377,0.916687941,0.837112496