Country,Latitude,Longitude,UTC_Offset_h,Hour_00_Local_AC_W,Hour_01_Local_AC_W,Hour_02_Local_AC_W,Hour_03_Local_AC_W,Hour_04_Local_AC_W,Hour_05_Local_AC_W,Hour_06_Local_AC_W,Hour_07_Local_AC_W,Hour_08_Local_AC_W,Hour_09_Local_AC_W,Hour_10_Local_AC_W,Hour_11_Local_AC_W,Hour_12_Local_AC_W,Hour_13_Local_AC_W,Hour_14_Local_AC_W,Hour_15_Local_AC_W,Hour_16_Local_AC_W,Hour_17_Local_AC_W,Hour_18_Local_AC_W,Hour_19_Local_AC_W,Hour_20_Local_AC_W,Hour_21_Local_AC_W,Hour_22_Local_AC_W,Hour_23_Local_AC_W,Daily_Energy_Wh,Peak_AC_W,Peak_Hour_Local
Libya,26.34,17.23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.74,1053.88,1845.03,2386.81,2697.23,2786.13,2656.39,2303.82,1717.26,877.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18408.72,2786.13,12
Liechtenstein,47.14,9.55,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1356.22,2181.93,2648.2,2860.36,2841.93,2591.2,2078.39,1165.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17723.71,2860.36,12
Lithuania,55.17,23.88,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.2,1365.9,1682.7,1671.15,1329.7,626.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7364.63,1682.7,12
Luxembourg,49.82,6.13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.23,925.12,1576.09,1907.43,1949.13,1705.45,1152.58,301.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9599.88,1949.13,12
Madagascar,-18.77,46.87,3,0.0,0.0,0.0,0.0,0.0,0.0,117.46,786.14,1541.74,2184.35,2654.26,2933.18,3017.13,2905.83,2599.73,2103.9,1440.17,678.63,64.92,0.0,0.0,0.0,0.0,0.0,23027.43,3017.13,12
Malawi,-13.25,34.3,2,0.0,0.0,0.0,0.0,0.0,0.0,152.88,886.18,1651.68,2279.53,2724.42,2974.12,3026.91,2882.88,2542.13,2009.63,1308.51,519.67,0.0,0.0,0.0,0.0,0.0,0.0,22958.54,3026.91,12
Malaysia,4.21,109.68,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.89,1570.0,2227.47,2684.54,2936.83,2985.74,2831.83,2473.61,1911.44,1158.12,288.44,0.0,0.0,0.0,0.0,0.0,0.0,21808.9,2985.74,12
Maldives,3.2,73.22,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.32,1165.13,1898.23,2443.27,2785.01,2922.1,2855.47,2584.56,2109.1,1437.34,612.53,0.0,0.0,0.0,0.0,0.0,0.0,21136.06,2922.1,12
Mali,17.57,-3.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.67,1562.73,2176.52,2570.08,2746.36,2708.25,2455.05,1983.16,1291.77,417.14,0.0,0.0,0.0,0.0,0.0,0.0,18651.74,2746.36,12
Malta,35.94,14.38,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,1423.99,2068.31,2448.75,2588.24,2494.25,2161.8,1571.57,686.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15926.4,2588.24,12
Marshall Islands,7.13,171.18,11,0.0,0.0,0.0,0.0,0.0,0.0,0.38,765.78,1592.86,2238.27,2679.03,2914.62,2943.24,2767.13,2384.47,1795.45,1013.75,146.25,0.0,0.0,0.0,0.0,0.0,0.0,21241.23,2943.24,12
Mauritania,21.01,-10.94,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.13,1272.75,2000.75,2498.79,2775.25,2836.23,2683.28,2312.66,1716.97,888.84,9.48,0.0,0.0,0.0,0.0,0.0,0.0,19326.12,2836.23,12
Mauritius,-20.35,57.55,4,0.0,0.0,0.0,0.0,0.0,0.0,37.35,583.83,1343.95,2025.86,2546.9,2880.68,3020.48,2965.5,2715.89,2274.7,1657.21,913.92,207.0,0.0,0.0,0.0,0.0,0.0,23173.28,3020.48,12
Mexico,23.63,-102.55,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.93,1338.89,2090.77,2606.15,2901.26,2984.08,2856.98,2516.34,1953.0,1147.08,96.36,0.0,0.0,0.0,0.0,0.0,0.0,20802.84,2984.08,12
Micronesia,7.43,150.55,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.35,1306.46,2026.07,2546.42,2857.73,2963.21,2864.2,2559.41,2047.28,1333.65,460.73,0.0,0.0,0.0,0.0,0.0,0.0,21396.52,2963.21,12
Moldova,47.41,28.37,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.15,1065.24,1871.02,2319.8,2490.59,2404.77,2052.18,1378.8,281.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13876.15,2490.59,12
Monaco,43.73,7.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796.84,1692.49,2234.23,2499.36,2514.73,2281.72,1777.52,932.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14729.74,2514.73,12
Mongolia,46.86,103.85,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.24,1410.73,2156.27,2567.87,2720.39,2631.38,2291.11,1647.3,505.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16082.34,2720.39,12
Montenegro,42.71,19.37,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.6,1734.85,2314.48,2619.94,2682.49,2507.3,2079.03,1342.81,191.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16251.39,2682.49,12
Morocco,31.79,-7.09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.3,1274.47,2003.54,2471.55,2703.6,2710.05,2491.15,2037.23,1324.37,325.63,0.0,0.0,0.0,0.0,0.0,0.0,17606.89,2710.05,13
Mozambique,-18.67,35.53,2,0.0,0.0,0.0,0.0,0.0,0.0,252.79,991.22,1735.07,2340.97,2765.84,2997.45,3033.81,2874.9,2521.36,1980.09,1278.76,507.4,4.26,0.0,0.0,0.0,0.0,0.0,23283.93,3033.81,12
Myanmar,21.92,95.96,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.86,1353.29,2056.03,2527.63,2777.24,2810.81,2629.21,2227.92,1598.55,734.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19139.69,2810.81,12
Namibia,-22.96,18.49,1,0.0,0.0,0.0,0.0,0.0,0.0,207.19,936.85,1693.96,2320.68,2769.44,3026.35,3089.01,2957.42,2631.81,2117.16,1435.6,658.68,70.31,0.0,0.0,0.0,0.0,0.0,23914.46,3089.01,12
Nauru,-0.52,166.93,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.02,1406.53,2085.53,2574.77,2864.33,2949.77,2833.39,2514.57,1994.96,1289.42,464.01,0.0,0.0,0.0,0.0,0.0,0.0,21567.29,2949.77,12
Nepal,28.39,84.12,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.23,1690.15,2346.45,2766.53,2967.41,2956.0,2731.91,2287.4,1603.62,614.05,0.0,0.0,0.0,0.0,0.0,0.0,20703.77,2967.41,12
Netherlands,52.13,5.29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.68,934.82,1660.33,2022.96,2082.17,1847.2,1280.1,334.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10186.98,2082.17,12
New Zealand,-40.9,174.89,12,0.0,0.0,0.0,0.0,0.0,0.0,129.44,589.17,1340.19,2025.64,2563.0,2921.28,3091.13,3070.65,2860.03,2461.89,1888.78,1179.32,434.93,96.2,0.0,0.0,0.0,0.0,24651.66,3091.13,12
Nicaragua,12.87,-85.21,-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.83,1442.41,2125.53,2596.18,2854.7,2904.24,2745.66,2376.51,1794.14,1004.26,110.87,0.0,0.0,0.0,0.0,0.0,0.0,20522.34,2904.24,12
Niger,17.61,8.08,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.46,1516.19,2169.7,2602.26,2818.37,2821.97,2613.13,2187.99,1541.99,681.65,0.0,0.0,0.0,0.0,0.0,0.0,19602.72,2821.97,13
Nigeria,9.08,8.68,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,672.23,1459.99,2080.38,2496.08,2701.29,2696.46,2481.54,2056.14,1426.7,633.7,0.0,0.0,0.0,0.0,0.0,0.0,18706.92,2701.29,12
North Korea,40.34,127.51,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.99,1430.07,2189.37,2655.65,2887.07,2898.49,2690.55,2250.3,1529.41,291.24,0.0,0.0,0.0,0.0,0.0,0.0,18971.14,2898.49,13
North Macedonia,41.61,21.75,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.31,1671.04,2212.9,2485.05,2510.66,2291.68,1810.28,1015.32,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14820.43,2510.66,12
Norway,60.47,8.47,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.65,918.56,1325.05,1321.89,908.83,165.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4815.74,1325.05,12
Oman,21.51,55.92,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.0,1619.41,2243.18,2639.86,2817.46,2780.32,2527.47,2053.06,1348.4,420.52,0.0,0.0,0.0,0.0,0.0,0.0,19211.67,2817.46,12
Pakistan,30.38,69.35,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.12,1434.95,2123.83,2561.12,2767.9,2752.68,2514.83,2044.51,1318.07,305.28,0.0,0.0,0.0,0.0,0.0,0.0,18278.28,2767.9,12
Palau,7.51,134.58,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.1,1238.84,1972.52,2505.2,2830.47,2949.46,2863.62,2571.82,2072.48,1370.89,506.05,0.0,0.0,0.0,0.0,0.0,0.0,21243.45,2949.46,12
Palestine,31.95,35.23,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.41,975.84,1760.59,2281.0,2558.96,2606.08,2424.32,2006.14,1333.66,400.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16398.9,2606.08,12
Panama,8.54,-80.78,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.59,915.92,1718.15,2327.57,2729.38,2923.4,2911.68,2694.04,2268.36,1635.59,814.21,13.86,0.0,0.0,0.0,0.0,0.0,21019.75,2923.4,12
Papua New Guinea,-6.31,143.96,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.81,1017.85,1759.66,2341.14,2731.26,2922.12,2913.18,2704.4,2296.56,1698.34,945.55,182.0,0.0,0.0,0.0,0.0,0.0,21752.85,2922.12,12
Paraguay,-23.44,-58.44,-4,0.0,0.0,0.0,0.0,0.0,0.0,142.57,785.49,1520.9,2155.39,2623.91,2904.82,2992.6,2886.58,2587.61,2102.07,1454.07,715.53,106.53,0.0,0.0,0.0,0.0,0.0,22978.05,2992.6,12
Peru,-9.19,-75.02,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.37,612.02,1409.76,2092.8,2597.39,2906.46,3017.17,2929.73,2643.91,2161.75,1497.65,706.24,32.04,0.0,0.0,0.0,0.0,0.0,22607.27,3017.17,12
Philippines,12.88,121.77,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.59,1283.13,2007.06,2519.64,2819.59,2910.06,2792.56,2465.17,1924.84,1174.31,267.5,0.0,0.0,0.0,0.0,0.0,0.0,20546.46,2910.06,12
Poland,51.92,19.15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.06,1498.08,1886.64,1968.64,1755.09,1217.45,337.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9420.94,1968.64,12
Portugal,39.4,-8.22,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.23,1144.01,1963.73,2470.73,2726.58,2750.41,2543.78,2092.03,1347.41,205.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17268.13,2750.41,12
Qatar,25.35,51.18,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.78,1275.55,1994.4,2472.81,2723.93,2755.09,2567.26,2154.83,1506.31,610.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18385.63,2755.09,12
Romania,45.94,24.97,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.9,2087.21,2559.26,2767.88,2742.78,2479.98,1943.35,1004.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16845.24,2767.88,12
Russia,61.52,105.32,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.61,1579.94,1805.42,1609.01,913.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6753.13,1805.42,12
Rwanda,-1.94,29.87,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.96,1361.71,2062.91,2577.29,2891.59,3004.65,2917.18,2628.56,2139.3,1460.13,639.1,0.0,0.0,0.0,0.0,0.0,0.0,22214.39,3004.65,12
Saint Kitts and Nevis,17.36,-62.78,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.83,940.51,1751.05,2341.41,2712.49,2869.34,2815.06,2548.5,2065.07,1360.55,451.28,0.0,0.0,0.0,0.0,0.0,0.0,19901.09,2869.34,12
Saint Lucia,13.91,-60.98,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.3,1175.32,1940.32,2491.92,2830.25,2959.18,2881.05,2594.38,2095.26,1381.94,471.79,0.0,0.0,0.0,0.0,0.0,0.0,21061.71,2959.18,12
Saint Vincent and the Grenadines,12.98,-61.29,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.13,1184.17,1948.72,2502.01,2843.21,2975.9,2902.35,2621.22,2128.86,1424.01,522.77,0.0,0.0,0.0,0.0,0.0,0.0,21304.35,2975.9,12
Samoa,-13.76,-172.1,-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.76,1040.55,1772.76,2357.02,2755.88,2959.25,2965.01,2774.53,2388.3,1815.43,1090.55,330.73,0.0,0.0,0.0,0.0,0.0,22537.78,2965.01,13
San Marino,43.94,12.46,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.68,888.47,1657.36,2115.08,2301.18,2231.09,1899.19,1276.56,346.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12728.73,2301.18,12
Sao Tome and Principe,0.19,6.61,0,0.0,0.0,0.0,0.0,0.0,0.0,86.12,884.79,1678.17,2302.89,2730.29,2955.19,2978.34,2799.92,2418.95,1838.29,1078.23,239.82,0.0,0.0,0.0,0.0,0.0,0.0,21990.99,2978.34,12
Saudi Arabia,23.89,45.08,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.77,981.89,1791.15,2358.08,2696.51,2815.35,2717.99,2401.63,1857.87,1073.28,111.03,0.0,0.0,0.0,0.0,0.0,0.0,18849.57,2815.35,12
Senegal,14.5,-14.45,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.44,1026.69,1773.74,2313.94,2638.43,2748.86,2646.72,2330.62,1798.76,1059.15,205.11,0.0,0.0,0.0,0.0,0.0,0.0,18718.46,2748.86,12
Serbia,44.02,21.01,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.63,1961.22,2495.77,2766.85,2802.57,2605.91,2158.62,1390.4,121.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17355.62,2802.57,12
Seychelles,-4.68,55.49,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.65,1104.85,1841.11,2407.76,2779.28,2950.52,2921.54,2692.22,2263.1,1643.0,869.62,112.14,0.0,0.0,0.0,0.0,0.0,21887.8,2950.52,12
Sierra Leone,8.46,-11.78,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.59,1395.59,2085.47,2571.19,2848.3,2918.57,2782.9,2439.68,1888.04,1137.41,261.18,0.0,0.0,0.0,0.0,0.0,0.0,20865.93,2918.57,12
Singapore,1.35,103.82,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.42,1166.94,1884.68,2418.99,2751.79,2880.52,2805.63,2526.75,2044.87,1371.86,562.12,0.0,0.0,0.0,0.0,0.0,0.0,20763.57,2880.52,12
Slovakia,48.67,19.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.59,885.07,1548.78,1901.19,1968.51,1756.74,1247.63,435.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9807.61,1968.51,12
Slovenia,46.15,14.99,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.48,1050.92,1796.7,2215.47,2359.89,2245.03,1859.09,1154.71,141.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12883.13,2359.89,12
Solomon Islands,-9.65,160.16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.49,1148.7,1875.09,2437.78,2808.58,2981.94,2957.15,2734.14,2313.9,1706.07,948.95,189.8,0.0,0.0,0.0,0.0,0.0,22462.6,2981.94,12
Somalia,5.15,46.2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.76,1230.22,1933.33,2443.39,2747.7,2845.45,2737.29,2422.53,1902.18,1190.12,360.71,0.0,0.0,0.0,0.0,0.0,0.0,20214.69,2845.45,12
South Africa,-30.56,22.94,2,0.0,0.0,0.0,0.0,0.0,0.0,40.49,441.5,1165.34,1864.26,2426.79,2812.81,3009.64,3014.59,2827.62,2451.14,1896.96,1203.07,475.25,52.51,0.0,0.0,0.0,0.0,23681.97,3014.59,13
South Korea,35.91,127.77,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.34,1501.54,2227.22,2684.64,2909.76,2917.25,2707.85,2267.38,1563.23,453.84,0.0,0.0,0.0,0.0,0.0,0.0,19584.07,2917.25,13
South Sudan,6.88,31.31,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.75,1308.41,2017.5,2526.91,2829.11,2925.07,2815.86,2500.28,1977.55,1256.27,392.55,0.0,0.0,0.0,0.0,0.0,0.0,20998.26,2925.07,12
Spain,40.46,-3.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.43,1109.5,1860.09,2312.79,2508.61,2461.85,2169.28,1608.1,725.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14856.43,2508.61,12
Sri Lanka,7.87,80.77,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.02,1543.75,2197.57,2646.18,2886.93,2921.69,2750.91,2372.79,1787.38,1008.08,144.04,0.0,0.0,0.0,0.0,0.0,0.0,20969.34,2921.69,12
Sudan,12.86,30.22,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.88,1234.06,1978.45,2511.67,2832.56,2944.49,2849.35,2545.49,2029.49,1301.77,392.83,0.0,0.0,0.0,0.0,0.0,0.0,20938.05,2944.49,12
Suriname,3.92,-56.03,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.05,1304.12,1968.21,2440.24,2707.15,2767.48,2621.39,2268.77,1714.0,982.02,198.01,0.0,0.0,0.0,0.0,0.0,0.0,19480.43,2767.48,12
Sweden,60.13,18.64,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.92,794.79,1337.83,1461.94,1187.16,490.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5319.57,1461.94,12
Switzerland,46.82,8.23,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.35,2000.58,2508.36,2745.52,2747.19,2513.55,2010.37,1111.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16730.57,2747.19,13
Syria,34.8,38.6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.73,1246.62,1986.68,2453.18,2678.32,2674.18,2440.55,1964.85,1213.9,173.69,0.0,0.0,0.0,0.0,0.0,0.0,17040.71,2678.32,12
Taiwan,23.7,120.96,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.3,1181.96,1965.88,2508.39,2827.1,2930.8,2822.5,2499.05,1951.54,1162.07,136.99,0.0,0.0,0.0,0.0,0.0,0.0,20142.58,2930.8,12
Tajikistan,38.86,71.28,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.57,1815.94,2461.05,2854.4,3025.7,2983.7,2726.35,2239.3,1470.26,153.02,0.0,0.0,0.0,0.0,0.0,0.0,20489.29,3025.7,12
Tanzania,-6.37,34.89,2,0.0,0.0,0.0,0.0,0.0,0.0,101.33,857.74,1640.95,2273.94,2717.48,2962.3,3007.85,2854.36,2501.44,1952.83,1229.62,415.29,0.0,0.0,0.0,0.0,0.0,0.0,22515.14,3007.85,12
Thailand,15.87,100.99,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.81,880.47,1698.2,2302.18,2688.68,2861.59,2823.96,2575.04,2110.95,1428.94,545.07,0.0,0.0,0.0,0.0,0.0,0.0,19938.89,2861.59,12
Timor-Leste,-8.87,125.73,8,0.0,0.0,0.0,0.0,0.0,0.0,151.9,901.19,1664.54,2281.48,2711.35,2943.81,2977.73,2813.17,2450.31,1894.89,1173.05,381.34,0.0,0.0,0.0,0.0,0.0,0.0,22344.76,2977.73,12
Togo,8.62,0.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.22,1018.89,1730.69,2254.52,2570.44,2675.81,2570.91,2255.45,1732.03,1020.52,232.59,0.0,0.0,0.0,0.0,0.0,0.0,18293.08,2675.81,12
Tonga,-21.18,-175.2,-12,0.0,0.0,0.0,0.0,0.0,0.0,237.49,947.55,1683.63,2292.38,2724.75,2965.78,3011.83,2863.85,2522.28,1994.68,1309.55,554.68,30.69,0.0,0.0,0.0,0.0,0.0,23139.13,3011.83,12
Trinidad and Tobago,10.69,-61.22,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.67,1184.06,1939.24,2488.72,2827.98,2959.45,2885.07,2603.66,2112.4,1412.7,530.34,0.0,0.0,0.0,0.0,0.0,0.0,21220.28,2959.45,12
Tunisia,33.89,9.54,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.68,1095.17,1817.01,2276.43,2492.14,2473.44,2219.54,1719.51,954.29,59.59,0.0,0.0,0.0,0.0,0.0,0.0,15276.81,2492.14,12
Turkey,38.96,35.24,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.89,1315.72,2118.9,2617.58,2881.23,2925.7,2753.27,2354.58,1693.91,599.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19314.18,2925.7,12
Turkmenistan,38.97,59.56,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.44,1779.89,2399.81,2759.93,2889.83,2797.44,2477.21,1904.95,990.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18784.37,2889.83,12
Tuvalu,-7.11,177.64,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.37,1287.33,1999.13,2534.79,2874.76,3014.97,2957.19,2700.42,2245.51,1602.9,815.46,77.86,0.0,0.0,0.0,0.0,0.0,22585.68,3014.97,12
Uganda,1.37,32.29,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.49,1490.73,2171.69,2657.43,2940.46,3021.42,2901.13,2578.44,2053.46,1336.94,482.68,0.0,0.0,0.0,0.0,0.0,0.0,22287.86,3021.42,12
Ukraine,48.38,31.17,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.06,1205.81,1953.0,2352.9,2476.84,2341.11,1927.83,1162.08,56.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13563.0,2476.84,12
United Arab Emirates,23.42,53.85,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.8,1384.98,2053.48,2489.47,2701.02,2693.31,2466.14,2014.01,1328.85,426.61,0.0,0.0,0.0,0.0,0.0,0.0,18051.66,2701.02,12
United Kingdom,55.38,-3.44,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66,953.33,1580.86,1837.92,1769.11,1362.03,564.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8142.25,1837.92,12
United States,37.09,-95.71,-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.91,1344.38,2081.68,2537.44,2751.78,2737.91,2495.05,2007.86,1230.5,114.76,0.0,0.0,0.0,0.0,0.0,0.0,17543.28,2751.78,12
Uruguay,-32.52,-55.77,-4,0.0,0.0,0.0,0.0,0.0,8.91,286.48,1029.0,1770.89,2381.48,2816.24,3061.37,3114.25,2974.75,2643.5,2126.56,1448.09,679.89,113.44,0.0,0.0,0.0,0.0,0.0,24454.85,3114.25,12
Uzbekistan,41.38,64.59,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.56,1947.46,2491.67,2779.4,2835.71,2664.54,2253.09,1554.55,392.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17972.06,2835.71,12
Vanuatu,-15.38,166.96,11,0.0,0.0,0.0,0.0,0.0,0.0,95.26,782.7,1554.15,2203.61,2675.68,2954.08,3036.72,2923.21,2613.63,2111.96,1437.82,658.35,38.3,0.0,0.0,0.0,0.0,0.0,23085.47,3036.72,12
Vatican City,41.9,12.45,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.32,1203.71,1941.88,2375.81,2552.37,2486.05,2171.67,1580.17,638.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15093.69,2552.37,12
Venezuela,6.42,-66.59,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.55,817.25,1612.49,2229.53,2642.56,2848.15,2847.45,2640.44,2225.96,1607.49,811.16,38.39,0.0,0.0,0.0,0.0,0.0,20362.41,2848.15,12
Vietnam,14.06,108.28,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.44,1332.72,2040.89,2535.01,2815.33,2885.28,2746.12,2395.5,1830.21,1053.66,150.97,0.0,0.0,0.0,0.0,0.0,0.0,20225.14,2885.28,12
Yemen,15.55,48.52,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.34,1317.13,2028.4,2522.64,2801.43,2868.68,2725.66,2369.8,1797.24,1010.02,108.84,0.0,0.0,0.0,0.0,0.0,0.0,19966.16,2868.68,12
Zambia,-13.13,27.85,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.96,1237.06,1921.24,2444.4,2778.52,2916.33,2856.81,2600.25,2150.32,1524.11,778.23,106.29,0.0,0.0,0.0,0.0,0.0,21795.54,2916.33,12
Zimbabwe,-19.02,29.15,2,0.0,0.0,0.0,0.0,0.0,0.0,36.23,578.1,1300.33,1952.74,2450.09,2762.74,2881.99,2806.26,2536.42,2078.75,1456.26,736.55,114.69,0.0,0.0,0.0,0.0,0.0,21691.17,2881.99,12
